# origin_lat,origin_lon
21.64154900015787,-20.72414215981698
21.645044677109652,-21.317352851359164
21.648372439447638,-21.868028994194777
21.651444513624096,-22.391945217141725
21.65457001517721,-22.90417331491734
21.657615375664616,-23.42052379818156
21.660866813177158,-23.959309788048788
21.66431669523239,-24.540535026581747
21.668167282614426,-25.182818133845302
21.672410942840695,-25.893710550075234
21.676803436473627,-26.629905882089997
21.679047386304063,-27.322599750414007
21.654306694527737,-27.947827466179508
21.654455527932623,-28.520855272898142
21.65496308801124,-29.056849465980058
21.65294811264889,-29.56872348221216
21.651039992040232,-30.07270349319678
21.649047914124605,-30.584191927654423
21.641468859074845,-31.125905425828265
21.64509810446267,-31.706119311551245
21.642716769941448,-32.35460248730014
21.6399270976095,-33.0743481855478
21.63712979279443,-33.81044274050781
21.634565278693206,-34.49771335854202
21.63224500402976,-35.12074055817332
21.62360121767908,-35.69014915414516
21.57539445868888,-36.220207566863046
21.497272184841695,-36.72514347959218
21.436647376949058,-37.22441219287466
21.347648815648522,-37.72791662142359
21.200105297921784,-38.244954307092506
20.975347771762,-38.78286172472489
20.746113794659703,-39.38700773328318
20.510953194954322,-40.061179939485484
20.235668635150468,-40.743059991674535
19.996069746915396,-41.39446013617383
19.800609504533078,-41.99468116858496
19.626100426402438,-42.54628668665133
19.481953363350794,-43.067682299007785
19.372831762138357,-43.57305968865564
19.243705424495218,-44.06255527764665
19.12021185887977,-44.5598382921563
19.003011275021134,-45.08579456953059
18.882536356201598,-45.6567530715989
18.781310558050844,-46.29484638169103
18.683912449832885,-47.00485874541112
18.598691967319574,-47.740510876070125
18.551465982308578,-48.432869847198276
18.568333768446184,-49.062029407580084
18.6017411439956,-49.63768310197189
18.63089722683611,-50.176489578830505
18.632225278762608,-50.69175377781264
18.614949154782916,-51.19805770057096
18.603263824177528,-51.7131077927197
18.58664027744329,-52.25446270931482
18.582469125780527,-52.83984026447483
18.576740947701065,-53.48644668961896
18.56140729048938,-54.20169614437087
18.545253141415795,-54.941727043978794
18.544188410093266,-55.645022516347424
18.540253865381388,-56.2846088900204
18.546165222996848,-56.86905991207157
18.542619934891192,-57.41434264693959
18.538330479749852,-57.935732575045996
18.534166960568484,-58.44904328602064
18.52996146273321,-58.969853420402295
18.525565152836,-59.51703848500766
18.520798667539037,-60.11110726178655
18.515505540951857,-60.76940050946079
18.509739200451396,-61.48848115019802
18.50392706505551,-62.214765633227664
18.49849655378231,-62.891570595577534
18.49355070514513,-63.50828543313471
18.488994113113225,-64.0770668666114
18.48470465796729,-64.6126712147277
18.480579301194,-65.12896805285982
18.47646539314414,-65.64307076964141
18.46756973485529,-66.16970536778052
18.46779107681884,-66.73229475585721
18.46320395485298,-67.34596662373478
18.457971888118543,-68.02869836638203
18.452320034847578,-68.76546461047465
18.4468437286727,-69.48311281965653
18.44211540577794,-70.13820393858943
18.437612241117357,-70.73255313847693
18.433410559514467,-71.2820535884797
18.429533258415727,-71.80315930397583
18.425659773558568,-72.31183924415534
18.42185116480148,-72.82457016140515
18.417802132846557,-73.35904144858216
18.413505045210275,-73.93437493009854
18.406666340923245,-74.57044654115876
18.367454462433614,-75.2769081420024
18.320724588754643,-76.01461797195829
18.283157510226438,-76.7122955083969
18.192487435242178,-77.33954894953384
18.067997830643684,-77.90521920229713
17.969386157702854,-78.43554098535965
17.862836703043072,-78.93910509854955
17.71991465339603,-79.42366486187035
17.5766720394864,-79.91443182859709
17.39150038338343,-80.41575634641335
17.132721066788918,-80.93314077144989
16.84778904916681,-81.50534033523219
16.479044742051542,-82.11337721439995
16.08272427593839,-82.74559869193973
15.723715200151618,-83.36091141392703
15.422972495186196,-83.93475183184194
15.124862996660807,-84.44289745229146
14.839202076970242,-84.90922213453051
14.56963424647033,-85.35246117382172
14.269070904851752,-85.75818035906656
13.918110281794755,-86.12359061718243
13.507299547817828,-86.45355008905162
13.067168632609988,-86.8023850677345
12.537493433614697,-87.11356377031322
11.879874931766851,-87.30943931168675
11.377928541435477,-87.3713105021289
10.850428599953625,-87.40365010762143
10.32984368754748,-87.43712277405328
9.606769016450025,-87.49698173919553
8.965369539762717,-87.57717895872729
8.392891379355508,-87.68359573892738
7.869791563984272,-87.80723580330712
7.374321334985592,-87.92848090276038
6.72805615074764,-88.08591195172588
6.232116524080849,-88.20020331598244
5.701300268982722,-88.29832866696911
5.12168573750975,-88.41903186770216
4.473874975583966,-88.55568129060904
3.759459355790301,-88.71243780830244
3.0366212916451394,-88.84701058439525
2.3582004589690206,-88.91337991305501
1.7419500118728346,-88.96745609895508
1.177894295825123,-89.05183313860447
0.6427504231987163,-89.1170959328473
0.12187547646361675,-89.1739005598126
-0.39871706842293514,-89.24480213224145
-0.9405775255787352,-89.29078394300853
-1.5230733191496026,-89.28431905344232
-2.1610877898596765,-89.21905625907957
-2.8707102106647997,-89.17073253627431
-3.608725466087092,-89.15965961290374
-4.306120650054489,-89.166041133302
-4.939876195577056,-89.17222559963008
-5.520891287555155,-89.1776976396872
-6.066148199379588,-89.17540878073966
-6.5916675116576045,-89.17540120167808
-7.113492702441577,-89.16842851891683
-7.6486671049834385,-89.1648360714638
-8.216020053418113,-89.14090158012223
-8.8348311983465,-89.09966422506781
-9.519029820187393,-89.01518107924366
-10.257892281139807,-88.91967806314136
-10.983306308062243,-88.82914687296707
-11.647652843120296,-88.76674136270059
-12.245673105921066,-88.70188783449271
-12.79489890859182,-88.64570468565083
-13.308481018345391,-88.58043431229085
-13.967935132164744,-88.50052888424045
-14.63209848763801,-88.41972155483946
-15.157770449547437,-88.35469370957094
-15.723551106585656,-88.26401851835676
-16.34892618637956,-88.15800342518942
-17.04515360050376,-88.04487164825453
-17.777604776205457,-87.9278973168253
-18.4688023844058,-87.77870085441242
-19.094581985758705,-87.63338484151163
-19.654539058693594,-87.4730586133016
-20.14895600505489,-87.25627260271791
-20.594631918657477,-86.99748754736314
-21.036796890347716,-86.76019654433935
-21.494951912716996,-86.55157690942569
-21.96462435105861,-86.31940552288278
-22.47568774157754,-86.07972713392509
-23.03375959133264,-85.8010396168429
-23.640030567578407,-85.45947290188498
-24.29532497842436,-85.11632975431
-24.92555431699305,-84.776771475128
-25.505325314268358,-84.47252756013935
-26.029325762482586,-84.1908539159056
-26.49153363299991,-83.89780039876992
-26.913335141570325,-83.60253381278218
-27.447639441038493,-83.21349601293852
-27.990400531029415,-82.81948638716743
-28.409683320393018,-82.48429361370768
-28.863304648170264,-82.10833717294582
-29.35908780884175,-81.67279840058787
-29.902757164225726,-81.18834095376593
-30.447136340473183,-80.69670619116316
-30.965794050962195,-80.25564611516454
-31.43487115563849,-79.85532317996051
-31.866098779984974,-79.48892007240735
-32.26394192621648,-79.13773560275686
-32.63925398433675,-78.79159495956442
-33.00861270616688,-78.44449178300016
-33.37534585404048,-78.0758642380951
-33.762618012109336,-77.68075944642692
-34.17701601270117,-77.23638734616289
-34.64832180222916,-76.74751891964834
-35.16785724817919,-76.21820135445309
-35.6804471351254,-75.69879333559997
-36.13493856587487,-75.20952701143597
-36.54307029839576,-74.7675195600929
-36.883860638504125,-74.33486080888174
-37.20109713785984,-73.92758413851037
-37.59178101555114,-73.39683414178101
-37.97458817138182,-72.8615973753147
-38.253303531947466,-72.42457311842183
-38.532499738899716,-71.93726975604493
-38.81684023899646,-71.38147494412574
-39.145296487487386,-70.76368388817696
-39.49081133418813,-70.10841087320193
-39.84401972317557,-69.49331415279627
-40.1555929205549,-68.92682157823157
-40.441444652177076,-68.41205190921431
-40.696682496807064,-67.9285683643252
-40.94479160285774,-67.47187280531833
-41.17124735627691,-67.01892885276821
-41.39776416955538,-66.5633170911847
-41.63085255019771,-66.09046309791928
-41.878839536525106,-65.585701502288
-42.14762503744794,-65.0297020572995
-42.450779606711905,-64.41123268059998
-42.77635077684575,-63.74821771413688
-43.08202406530704,-63.10245634786286
-43.35465633736828,-62.50877788977601
-43.56098523463194,-61.952172124562686
-43.747126215893,-61.43277168476948
-43.89729530750026,-60.92957136375799
-44.03933580532932,-60.436538275187594
-44.18336838107088,-59.94141717130824
-44.33814749206168,-59.428955308708474
-44.5170757774337,-58.883528572832624
-44.69698102055093,-58.27937972220172
-44.904905106635006,-57.612704097339076
-45.110218883728024,-56.90630691808489
-45.27954550620375,-56.22456423538834
-45.42895134956365,-55.60067397686241
-45.57542631967895,-55.03213128203487
-45.71740575765147,-54.502440451013534
-45.8405863914205,-53.99259523918444
-45.96537747898185,-53.491331353430866
-46.08185679318522,-52.97870464752509
-46.21238750752627,-52.44039649016682
-46.310884693138384,-51.8484706765341
-46.38072190725124,-51.18746225113381
-46.47796736573859,-50.46528748252949
-46.54113379021187,-49.732263371223695
-46.56896182107572,-49.0492152052865
-46.586821829901936,-48.431647729974216
-46.59498095357407,-47.86588084498564
-46.62680840524039,-47.339094666850876
-46.641981780263954,-46.835629080754074
-46.675534172950904,-46.17324127682296
-46.684525237213556,-45.65936971969426
-46.708239360067154,-45.11169012521395
-46.723229555510095,-44.50895286389903
-46.73528887770013,-43.83561529547631
-46.757133042353495,-43.104002773471265
-46.77461905954563,-42.37919240660239
-46.796379266898306,-41.71179488173117
-46.816284781026546,-41.10764413636859
-46.834595106331804,-40.552935016665025
-46.851646072039735,-40.03263551767048
-46.86814749901484,-39.53227827015373
-46.88989244140807,-38.87020025796919
-46.90679075747011,-38.35441026572227
-46.92499422802568,-37.80109189305791
-46.94506765677338,-37.18865635011033
-46.96760637734189,-36.50205173704685
-46.99171738928915,-35.76799309184475
-47.015095682926,-35.05565586905992
-47.0365658559604,-34.40243107968158
-47.05611264342708,-33.80682850225724
-47.07430084902465,-33.25370813104506
-47.08329191330524,-32.72834301596342
-47.09570996219431,-32.215576572201286
-47.11043302077545,-31.6989509948812
-47.125865900222216,-31.16124773670595
-47.14238259217299,-30.58275617947508
-47.16060896018626,-29.94504466173374
-47.18075108128767,-29.239698121783565
-47.20158012580815,-28.510354563784517
-47.2213177253441,-27.81932097088083
-47.23930748640723,-27.188673557564638
-47.25587760574128,-26.609456547646758
-47.271356280090046,-26.065976549749053
-47.28636937301202,-25.54187499656374
-47.30116112394446,-25.02172251838532
-47.3163955588581,-24.489753131198153
-47.33243140442692,-23.927194148020725
-47.34992505413937,-23.31517174955108
-47.369189439774985,-22.63977541603558
-47.38995742444937,-21.912464215043574
-47.41035904996883,-21.197909897057492
-47.42916548666295,-20.539174698857835
-47.44628514474228,-19.938792139020084
-47.46222176804659,-19.382084057293888
-47.4772882883553,-18.852455279373558
-47.4921334666743,-18.334347059605026
-47.506993909959,-17.812392969533743
-47.522548909145215,-17.2692328292451
-47.53919535331948,-16.68544449633797
-47.557551473558576,-16.042774889614233
-47.57780044944117,-15.333650216701555
-47.598515006753274,-14.60793510636012
-47.61793967453627,-13.927473275179521
-47.63566229873861,-13.306177877801115
-47.652056870999125,-12.731133345845084
-47.66766529757007,-12.186169876545582
-47.68275471533662,-11.656569993574546
-47.697935722893,-11.126523896805645
-47.713536516984064,-10.578459667929724
-47.730251653511075,-9.993677064575419
-47.74852381645543,-9.353227632025181
-47.768627775184974,-8.649100364174748
-47.7893728624404,-7.922345035680983
-47.80899597477938,-7.2354846312716425
-47.82687124864204,-6.609199407835326
-47.84329635084297,-6.035169514898073
-47.85859184564441,-5.498132735295739
-47.87339122908809,-4.982400532949003
-47.88788531323527,-4.472470057350471
-47.90282971384679,-3.950661389399176
-47.91852209773813,-3.399584506856471
-47.935634123363705,-2.800477587952145
-47.95457031229309,-2.1370855661373604
-47.97320120193064,-1.4140903704762713
-47.96085947790095,-0.6920633924384275
-47.93807651791571,-0.023203120002058923
-47.9351380122249,0.585760292222859
-47.935931790436236,1.1486092610780732
-47.936588183962485,1.6790390448707821
-47.93725984245308,2.1917661725536726
-47.937824646190364,2.7027330768044804
-47.9384581422712,3.2276301884532743
-47.939015313531144,3.7845163767479018
-47.93967933954989,4.392625256391425
-47.9404044254347,5.0696310622326735
-47.94113714380806,5.804690135819685
-47.94187749466448,6.529445554913996
-47.9426102130347,7.194408325088526
-47.94322844416425,7.79752832604885
-47.94385430777295,8.353656614049772
-47.93003951463697,8.877289926960136
-47.89871580682358,9.381956785022608
-47.88693888649368,9.883936886542203
-47.87990937023224,10.398877083083448
-47.90523394696187,10.94406129084122
-47.948853584063144,11.539187338449686
-47.96635486632381,12.202221252375077
-47.978353128765825,12.92774404551554
-47.990359023691724,13.65258472839163
-48.001601670371286,14.325475135636923
-47.986390132970165,14.93645266789365
-47.940236511825326,15.498409209158066
-47.919735664098475,16.028105724418946
-47.91080565972233,16.539847581721116
-47.901997775065375,17.04865257538525
-47.89289222359611,17.570455559086202
-47.88309974871332,18.123249085796168
-47.87244480332351,18.725355395115095
-47.86056102827284,19.394369142361008
-47.86815534837244,20.12502670999172
-47.938847400656954,20.848764647933205
-48.08412407116382,21.503222920019024
-48.22979763074979,22.094476097112157
-48.33233239968134,22.645302872545102
-48.44324763430915,23.164256151125617
-48.531845490334,23.673072513280697
-48.6091320074103,24.18489016060004
-48.68878459404084,24.715067942533388
-48.77440578193173,25.28350832079242
-48.86878142717,25.909333119786417
-48.973445658724344,26.603069574594343
-49.08208641362598,27.32297253704081
-49.18483489209355,28.003851213365813
-49.278546511365654,28.624723133939188
-49.36474776792803,29.195854058238815
-49.44599554339442,29.734421796420726
-49.524877249308275,30.256706046792925
-49.60369789536372,30.77922145675446
-49.685312029989376,31.319646050655084
-49.79376960530035,31.89368352257617
-49.9027003945322,32.527295747081816
-50.016752579481846,33.22960784370722
-50.13404856946602,33.9525840918389
-50.24378840184589,34.62868420680702
-50.34312516067487,35.24048027135891
-50.43397459904252,35.799894057114
-50.51908441062349,36.324247375283996
-50.60099621206696,36.82828138658067
-50.68178603859405,37.32602103593826
-50.76408709664312,37.832499275681485
-50.85083789195019,38.36675077168569
-50.94516774231197,38.947488082201204
-51.05008384580652,39.59345787099167
-51.152641512246674,40.30818816392642
-51.20258084487131,41.03540107470738
-51.2290808239695,41.71516942710805
-51.28075273008606,42.33232005723995
-51.32494480342069,42.901851811921105
-51.37590688865845,43.43754331848798
-51.435890568116115,43.95186961577409
-51.53166295765097,44.454971409703646
-51.63357186305615,44.96772127437026
-51.71327787710195,45.51255305847242
-51.79563236255888,46.10427613374379
-51.91604240538715,46.755388276019936
-52.08514005360085,47.46229703790634
-52.23535494030614,48.18232505387949
-52.35908511299738,48.85493124848204
-52.47025221960899,49.462532334897936
-52.57170317608665,50.01655744955537
-52.666506240367376,50.53349850284423
-52.7570580119347,51.02753580925875
-52.87598735318359,51.67601803751246
-52.96734816789052,52.17387516140632
-53.06396013051151,52.70082049857007
-53.169723439569225,53.27734009394089
-53.2879887548516,53.92203282072473
-53.4184049821673,54.633019086193244
-53.54880594452247,55.354850904863696
-53.63100778037077,56.0310874418772
-53.66939916710106,56.64641911130081
-53.711538102689474,57.2093571334216
-53.70311947470397,57.73790164022721
-53.62449727339075,58.24120806727014
-53.45738407086487,58.7179879840558
-53.25229926828727,59.19560159117403
-53.07158498209489,59.71349001989289
-52.910982287101106,60.29177552301047
-52.76955238797275,60.94851128552245
-52.63277067065712,61.67151784971301
-52.49850767253931,62.38406538985071
-52.37655586855331,63.02970549205987
-52.27119708133242,63.58663336489019
-52.15911407710672,64.17868233733161
